H5文件 '/data2/ranxiangyu/vstain/h5/patches/22811he.h5' 内容分析报告
 [ 3072 34442]
 [ 3072 34922]
 [ 3072 35402]
 [ 3072 35882]
 [ 3552 27242]
 [ 3552 27722]
 [ 3552 28202]
 [ 3552 28682]
 [ 3552 29162]
 [ 3552 29642]
 [ 3552 30122]
 [ 3552 30602]
 [ 3552 31082]
 [ 3552 31562]
 [ 3552 32042]
 [ 3552 32522]
 [ 3552 33002]
 [ 3552 33482]
 [ 3552 33962]
 [ 3552 34442]
 [ 3552 34922]
 [ 3552 35402]
 [ 3552 35882]
 [ 4032 30122]
 [ 4032 30602]
 [ 4032 31082]
 [ 4032 31562]
 [ 4032 32042]
 [ 4032 32522]
 [ 4032 33002]
 [ 4032 33482]
 [ 4032 33962]
 [ 4032 34442]
 [ 4032 34922]
 [ 4032 35402]
 [ 4032 35882]
 [56470 15079]
 [56470 15559]
 [56470 16039]
 [56950 14599]
 [56950 15079]
 [56950 15559]
 [56950 16039]
 [56950 16519]
 [56950 16999]
 [56950 17479]
 [57430 14599]
 [57430 15079]
 [57430 15559]
 [57430 16039]
 [57430 16519]
 [57430 16999]
 [57430 17479]
 [57430 17959]
 [57430 18439]
 [57430 18919]
 [57430 19399]
 [57430 28519]
 [57430 28999]
 [57430 29479]
 [57910 14599]
 [57910 15079]
 [57910 15559]
 [57910 16039]
 [57910 16519]
 [57910 16999]
 [57910 17479]
 [57910 17959]
 [57910 18439]
 [57910 18919]
 [57910 19399]
 [57910 19879]
 [57910 20359]
 [57910 20839]
 [57910 21319]
 [57910 21799]
 [57910 22279]
 [57910 22759]
 [57910 23239]
 [57910 23719]
 [57910 24199]
 [57910 24679]
 [57910 25159]
 [57910 25639]
 [57910 26119]
 [57910 26599]
 [57910 27079]
 [57910 27559]
 [57910 28039]
 [57910 28519]
 [57910 28999]
 [57910 29479]
 [57910 29959]
 [57910 30439]
 [58390 14599]
 [58390 15079]
 [58390 15559]
 [58390 16039]
 [58390 16519]
 [58390 16999]
 [58390 17479]
 [58390 17959]
 [58390 18439]
 [58390 18919]
 [58390 19399]
 [58390 19879]
 [58390 20359]
 [58390 20839]
 [58390 21319]
 [58390 21799]
 [58390 22279]
 [58390 22759]
 [58390 23239]
 [58390 23719]
 [58390 24199]
 [58390 24679]
 [58390 25159]
 [58390 25639]
 [58390 26119]
 [58390 26599]
 [58390 27079]
 [58390 27559]
 [58390 28039]
 [58390 28519]
 [58390 28999]
 [58390 29479]
 [58390 29959]
 [58390 30439]
 [58870 15079]
 [58870 15559]
 [58870 16039]
 [58870 16519]
 [58870 16999]
 [58870 17479]
 [58870 17959]
 [58870 18439]
 [58870 18919]
 [58870 19399]
 [58870 19879]
 [58870 20359]
 [58870 20839]
 [58870 21319]
 [58870 21799]
 [58870 22279]
 [58870 22759]
 [58870 23239]
 [58870 23719]
 [58870 24199]
 [58870 24679]
 [58870 25159]
 [58870 25639]
 [58870 26119]
 [58870 26599]
 [58870 27079]
 [58870 27559]
 [58870 28039]
 [58870 28519]
 [58870 28999]
 [58870 29479]
 [58870 29959]
 [58870 30439]
 [59350 16039]
 [59350 16519]
 [59350 16999]
 [59350 17479]
 [59350 17959]
 [59350 18439]
 [59350 18919]
 [59350 19399]
 [59350 19879]
 [59350 20359]
 [59350 20839]
 [59350 21319]
 [59350 21799]
 [59350 22279]
 [59350 22759]
 [59350 23239]
 [59350 23719]
 [59350 24199]
 [59350 24679]
 [59350 25159]
 [59350 25639]
 [59350 26119]
 [59350 26599]
 [59350 27079]
 [59350 27559]
 [59350 28039]
 [59350 28519]
 [59350 28999]
 [59350 29479]
 [59350 29959]
 [59350 30439]
 [59830 18439]
 [59830 18919]
 [59830 19399]
 [59830 19879]
 [59830 20359]
 [59830 20839]
 [59830 21319]
 [59830 21799]
 [59830 22279]
 [59830 22759]
 [59830 23239]
 [59830 23719]
 [59830 24199]
 [59830 24679]
 [59830 25159]
 [59830 25639]
 [59830 26119]
 [59830 26599]
 [59830 27079]
 [59830 27559]
 [59830 28039]
 [59830 28519]
 [59830 28999]
 [59830 29479]
 [59830 29959]
 [60310 27079]
 [60310 27559]
 [ 4929 40867]
 [ 4929 41347]
 [ 4929 41827]
 [ 4929 42307]
 [ 4929 42787]
 [ 4929 43267]
 [ 4929 43747]
 [ 5409 40387]
 [ 5409 40867]
 [ 5409 41347]
 [ 5409 41827]
 [ 5409 42307]
 [ 5409 42787]
 [ 5409 43267]
 [ 5409 43747]
 [ 5889 37987]
 [ 5889 38467]
 [ 5889 38947]
 [ 5889 39427]
 [ 5889 39907]
 [ 5889 40387]
 [ 5889 40867]
 [ 5889 41347]
 [ 5889 41827]
 [ 5889 42307]
 [ 5889 42787]
 [ 5889 43267]
 [ 5889 43747]
 [ 6369 36067]
 [ 6369 36547]
 [ 6369 37027]
 [ 6369 37507]
 [ 6369 37987]
 [ 6369 38467]
 [ 6369 38947]
 [ 6369 39427]
 [ 6369 39907]
 [ 6369 40387]
 [ 6369 40867]
 [ 6369 41347]
 [ 6369 41827]
 [ 6369 42307]
 [ 6369 42787]
 [ 6369 43267]
 [ 6369 43747]
 [ 6849 34147]
 [ 6849 34627]
 [ 6849 35107]
 [ 6849 35587]
 [ 6849 36067]
 [ 6849 36547]
 [ 6849 37027]
 [ 6849 37507]
 [ 6849 37987]
 [ 6849 38467]
 [ 6849 38947]
 [ 6849 39427]
 [ 6849 39907]
 [ 6849 40387]
 [ 6849 40867]
 [ 6849 41347]
 [ 6849 41827]
 [ 6849 42307]
 [ 6849 42787]
 [ 6849 43267]
 [ 7329 30787]
 [ 7329 31267]
 [ 7329 31747]
 [ 7329 32227]
 [ 7329 32707]
 [ 7329 33187]
 [ 7329 33667]
 [ 7329 34147]
 [ 7329 34627]
 [ 7329 35107]
 [ 7329 35587]
 [ 7329 36067]
 [ 7329 36547]
 [ 7329 37027]
 [ 7329 37507]
 [ 7329 37987]
 [ 7329 38467]
 [ 7329 38947]
 [ 7329 39427]
 [ 7329 39907]
 [ 7329 40387]
 [ 7329 40867]
 [ 7329 41347]
 [ 7329 41827]
 [ 7329 42307]
 [ 7809 23587]
 [ 7809 24067]
 [ 7809 24547]
 [ 7809 25027]
 [ 7809 25507]
 [ 7809 25987]
 [ 7809 26467]
 [ 7809 26947]
 [ 7809 27427]
 [ 7809 27907]
 [ 7809 28387]
 [ 7809 28867]
 [ 7809 29347]
 [ 7809 29827]
 [ 7809 30307]
 [ 7809 30787]
 [ 7809 31267]
 [ 7809 31747]
 [ 7809 32227]
 [ 7809 32707]
 [ 7809 33187]
 [ 7809 33667]
 [ 7809 34147]
 [ 7809 34627]
 [ 7809 35107]
 [ 7809 35587]
 [ 7809 36067]
 [ 7809 36547]
 [ 7809 37027]
 [ 7809 37507]
 [ 7809 37987]
 [ 7809 38467]
 [ 7809 38947]
 [ 7809 39427]
 [ 7809 39907]
 [ 8289 15907]
 [ 8289 16387]
 [ 8289 16867]
 [ 8289 17347]
 [ 8289 17827]
 [ 8289 18307]
 [ 8289 18787]
 [ 8289 19267]
 [ 8289 19747]
 [ 8289 20227]
 [ 8289 20707]
 [ 8289 21187]
 [ 8289 21667]
 [ 8289 22147]
 [ 8289 22627]
 [ 8289 23107]
 [ 8289 23587]
 [ 8289 24067]
 [ 8289 24547]
 [ 8289 25027]
 [ 8289 25507]
 [ 8289 25987]
 [ 8289 26467]
 [ 8289 26947]
 [ 8289 27427]
 [ 8289 27907]
 [ 8289 28387]
 [ 8289 28867]
 [ 8289 29347]
 [ 8289 29827]
 [ 8289 30307]
 [ 8289 30787]
 [ 8289 31267]
 [ 8289 31747]
 [ 8289 32227]
 [ 8289 32707]
 [ 8289 33187]
 [ 8289 33667]
 [ 8289 34147]
 [ 8289 34627]
 [ 8289 35107]
 [ 8289 35587]
 [ 8289 36067]
 [ 8289 36547]
 [ 8289 37027]
 [ 8289 37507]
 [ 8289 37987]
 [ 8289 38467]
 [ 8289 38947]
 [ 8769 13027]
 [ 8769 13507]
 [ 8769 13987]
 [ 8769 14467]
 [ 8769 14947]
 [ 8769 15427]
 [ 8769 15907]
 [ 8769 16387]
 [ 8769 16867]
 [ 8769 17347]
 [ 8769 17827]
 [ 8769 18307]
 [ 8769 18787]
 [ 8769 19267]
 [ 8769 19747]
 [ 8769 20227]
 [ 8769 20707]
 [ 8769 21187]
 [ 8769 21667]
 [ 8769 22147]
 [ 8769 22627]
 [ 8769 23107]
 [ 8769 23587]
 [ 8769 24067]
 [ 8769 24547]
 [ 8769 25027]
 [ 8769 25507]
 [ 8769 25987]
 [ 8769 26467]
 [ 8769 26947]
 [ 8769 27427]
 [ 8769 27907]
 [ 8769 28387]
 [ 8769 28867]
 [ 8769 29347]
 [ 8769 29827]
 [ 8769 30307]
 [ 8769 30787]
 [ 8769 31267]
 [ 8769 31747]
 [ 8769 32227]
 [ 8769 32707]
 [ 8769 33187]
 [ 8769 33667]
 [ 8769 34147]
 [ 8769 34627]
 [ 8769 35107]
 [ 9249  7747]
 [ 9249  8227]
 [ 9249  8707]
 [ 9249  9187]
 [ 9249  9667]
 [ 9249 10147]
 [ 9249 10627]
 [ 9249 11107]
 [ 9249 11587]
 [ 9249 12067]
 [ 9249 12547]
 [ 9249 13027]
 [ 9249 13507]
 [ 9249 13987]
 [ 9249 14467]
 [ 9249 14947]
 [ 9249 15427]
 [ 9249 15907]
 [ 9249 16387]
 [ 9249 16867]
 [ 9249 17347]
 [ 9249 17827]
 [ 9249 18307]
 [ 9249 18787]
 [ 9249 19267]
 [ 9249 19747]
 [ 9249 20227]
 [ 9249 20707]
 [ 9249 21187]
 [ 9249 21667]
 [ 9249 22147]
 [ 9249 22627]
 [ 9249 23107]
 [ 9249 23587]
 [ 9249 24067]
 [ 9249 24547]
 [ 9249 25027]
 [ 9249 25507]
 [ 9249 25987]
 [ 9249 26467]
 [ 9249 26947]
 [ 9249 27427]
 [ 9249 27907]
 [ 9249 28387]
 [ 9249 28867]
 [ 9249 29347]
 [ 9249 29827]
 [ 9249 30307]
 [ 9249 30787]
 [ 9249 31267]
 [ 9249 31747]
 [ 9249 32227]
 [ 9249 32707]
 [ 9249 33187]
 [ 9249 33667]
 [ 9729  7267]
 [ 9729  7747]
 [ 9729  8227]
 [ 9729  8707]
 [ 9729  9187]
 [ 9729  9667]
 [ 9729 10147]
 [ 9729 10627]
 [ 9729 11107]
 [ 9729 11587]
 [ 9729 12067]
 [ 9729 12547]
 [ 9729 13027]
 [ 9729 13507]
 [ 9729 13987]
 [ 9729 14467]
 [ 9729 14947]
 [ 9729 15427]
 [ 9729 15907]
 [ 9729 16387]
 [ 9729 16867]
 [ 9729 17347]
 [ 9729 17827]
 [ 9729 18307]
 [ 9729 18787]
 [ 9729 19267]
 [ 9729 19747]
 [ 9729 20227]
 [ 9729 20707]
 [ 9729 21187]
 [ 9729 21667]
 [ 9729 22147]
 [ 9729 22627]
 [ 9729 23107]
 [ 9729 23587]
 [ 9729 24067]
 [ 9729 24547]
 [ 9729 25027]
 [ 9729 25507]
 [ 9729 25987]
 [ 9729 26467]
 [ 9729 26947]
 [ 9729 27427]
 [ 9729 27907]
 [ 9729 28387]
 [ 9729 28867]
 [ 9729 29347]
 [ 9729 29827]
 [ 9729 30307]
 [ 9729 30787]
 [ 9729 31267]
 [ 9729 31747]
 [ 9729 32227]
 [10209  6787]
 [10209  7267]
 [10209  7747]
 [10209  8227]
 [10209  8707]
 [10209  9187]
 [10209  9667]
 [10209 10147]
 [10209 10627]
 [10209 11107]
 [10209 11587]
 [10209 12067]
 [10209 12547]
 [10209 13027]
 [10209 13507]
 [10209 13987]
 [10209 14467]
 [10209 14947]
 [10209 15427]
 [10209 15907]
 [10209 16387]
 [10209 16867]
 [10209 17347]
 [10209 17827]
 [10209 18307]
 [10209 18787]
 [10209 19267]
 [10209 19747]
 [10209 20227]
 [10209 20707]
 [10209 21187]
 [10209 21667]
 [10209 22147]
 [10209 22627]
 [10209 23107]
 [10209 23587]
 [10209 24067]
 [10209 24547]
 [10209 25027]
 [10209 26467]
 [10209 26947]
 [10209 27427]
 [10209 27907]
 [10209 28387]
 [10689  6787]
 [10689  7267]
 [10689  7747]
 [10689  8227]
 [10689  8707]
 [10689  9187]
 [10689  9667]
 [10689 10147]
 [10689 10627]
 [10689 11107]
 [10689 11587]
 [10689 12067]
 [10689 12547]
 [10689 13027]
 [10689 13507]
 [10689 13987]
 [10689 14467]
 [10689 14947]
 [10689 15427]
 [10689 15907]
 [10689 16387]
 [10689 16867]
 [10689 17347]
 [10689 17827]
 [11169  6787]
 [11169  7267]
 [11169  7747]
 [11169  8227]
 [11169  8707]
 [11169  9187]
 [11169  9667]
 [11169 10147]
 [11169 10627]
 [11169 11107]
 [11169 11587]
 [11169 12067]
 [11169 12547]
 [11169 13027]
 [11169 13507]
 [11169 13987]
 [11169 14467]
 [11169 14947]
 [11649  7267]
 [11649  7747]
 [11649  8227]
 [11649  8707]
 [11649  9187]
 [11649  9667]
 [11649 10147]
 [11649 10627]
 [11649 11107]
 [62521 34720]
 [62521 35200]
 [62521 35680]
 [62521 36160]
 [62521 36640]
 [62521 37120]
 [62521 37600]
 [63001 31840]
 [63001 32320]
 [63001 32800]
 [63001 34240]
 [63001 34720]
 [63001 35200]
 [63001 35680]
 [63001 36160]
 [63001 36640]
 [63001 37120]
 [63001 37600]
 [63001 38080]
 [63481 28960]
 [63481 29440]
 [63481 29920]
 [63481 30400]
 [63481 30880]
 [63481 31360]
 [63481 31840]
 [63481 32320]
 [63481 32800]
 [63481 33280]
 [63481 33760]
 [63481 34240]
 [63481 34720]
 [63481 35200]
 [63481 35680]
 [63481 36160]
 [63481 36640]
 [63481 37120]
 [63481 37600]
 [63961 10240]
 [63961 24640]
 [63961 25120]
 [63961 25600]
 [63961 26080]
 [63961 26560]
 [63961 27040]
 [63961 27520]
 [63961 28000]
 [63961 28480]
 [63961 28960]
 [63961 29440]
 [63961 29920]
 [63961 30400]
 [63961 30880]
 [63961 31360]
 [63961 31840]
 [63961 32320]
 [63961 32800]
 [63961 33280]
 [63961 33760]
 [63961 34240]
 [63961 34720]
 [63961 35200]
 [63961 35680]
 [63961 36160]
 [63961 36640]
 [63961 37120]
 [64441  7840]
 [64441  9760]
 [64441 10240]
 [64441 10720]
 [64441 11200]
 [64441 11680]
 [64441 12160]
 [64441 12640]
 [64441 14560]
 [64441 15040]
 [64441 16000]
 [64441 16480]
 [64441 16960]
 [64441 17440]
 [64441 17920]
 [64441 18400]
 [64441 18880]
 [64441 19360]
 [64441 19840]
 [64441 20320]
 [64441 20800]
 [64441 21280]
 [64441 21760]
 [64441 22240]
 [64441 22720]
 [64441 23200]
 [64441 23680]
 [64441 24160]
 [64441 24640]
 [64441 25120]
 [64441 25600]
 [64441 26080]
 [64441 26560]
 [64441 27040]
 [64441 27520]
 [64441 28000]
 [64441 28480]
 [64441 28960]
 [64441 29440]
 [64441 29920]
 [64441 30400]
 [64441 30880]
 [64441 31360]
 [64441 31840]
 [64441 32320]
 [64441 32800]
 [64441 33280]
 [64441 33760]
 [64441 34240]
 [64441 34720]
 [64441 35200]
 [64441 35680]
 [64441 36160]
 [64441 36640]
 [64921  1120]
 [64921  1600]
 [64921  2080]
 [64921  2560]
 [64921  3040]
 [64921  3520]
 [64921  5440]
 [64921  5920]
 [64921  6400]
 [64921  6880]
 [64921  7360]
 [64921  7840]
 [64921  8320]
 [64921  8800]
 [64921  9280]
 [64921  9760]
 [64921 10240]
 [64921 10720]
 [64921 11200]
 [64921 11680]
 [64921 12160]
 [64921 12640]
 [64921 13120]
 [64921 13600]
 [64921 14080]
 [64921 14560]
 [64921 15040]
 [64921 15520]
 [64921 16000]
 [64921 16480]
 [64921 16960]
 [64921 17440]
 [64921 17920]
 [64921 18400]
 [64921 18880]
 [64921 19360]
 [64921 19840]
 [64921 20320]
 [64921 20800]
 [64921 21280]
 [64921 21760]
 [64921 22240]
 [64921 22720]
 [64921 23200]
 [64921 23680]
 [64921 24160]
 [64921 24640]
 [64921 25120]
 [64921 25600]
 [64921 26080]
 [64921 26560]
 [64921 27040]
 [64921 27520]
 [64921 28000]
 [64921 28480]
 [64921 28960]
 [64921 29440]
 [64921 29920]
 [64921 30400]
 [64921 30880]
 [64921 31360]
 [64921 31840]
 [64921 32320]
 [64921 32800]
 [64921 33280]
 [64921 33760]
 [64921 34240]
 [64921 35200]
 [64921 35680]
 [64921 36160]
 [65401   640]
 [65401  1120]
 [65401  1600]
 [65401  2080]
 [65401  2560]
 [65401  3040]
 [65401  3520]
 [65401  4000]
 [65401  4480]
 [65401  4960]
 [65401  5440]
 [65401  5920]
 [65401  6400]
 [65401  6880]
 [65401  7360]
 [65401  7840]
 [65401  8320]
 [65401  8800]
 [65401  9280]
 [65401  9760]
 [65401 10240]
 [65401 10720]
 [65401 11200]
 [65401 11680]
 [65401 12160]
 [65401 12640]
 [65401 13120]
 [65401 13600]
 [65401 14080]
 [65401 14560]
 [65401 15040]
 [65401 15520]
 [65401 16000]
 [65401 16480]
 [65401 16960]
 [65401 17440]
 [65401 17920]
 [65401 18400]
 [65401 18880]
 [65401 19360]
 [65401 19840]
 [65401 20320]
 [65401 20800]
 [65401 21280]
 [65401 21760]
 [65401 22240]
 [65401 22720]
 [65401 23200]
 [65401 23680]
 [65401 24160]
 [65401 24640]
 [65401 25120]
 [65401 25600]
 [65401 26080]
 [65401 26560]
 [65401 27040]
 [65401 27520]
 [65401 28000]
 [65401 28480]
 [65401 28960]
 [65401 29440]
 [65401 29920]
 [65401 30400]
 [65401 30880]
 [65401 31360]
 [65401 31840]
 [65401 32320]
 [65881   160]
 [65881   640]
 [65881  1120]
 [65881  1600]
 [65881  2080]
 [65881  2560]
 [65881  3040]
 [65881  3520]
 [65881  4000]
 [65881  4480]
 [65881  4960]
 [65881  5440]
 [65881  5920]
 [65881  6400]
 [65881  6880]
 [65881  7360]
 [65881  7840]
 [65881  8320]
 [65881  8800]
 [65881  9280]
 [65881  9760]
 [65881 10240]
 [65881 10720]
 [65881 11200]
 [65881 11680]
 [65881 12160]
 [65881 12640]
 [65881 13120]
 [65881 13600]
 [65881 14080]
 [65881 14560]
 [65881 15040]
 [65881 15520]
 [65881 16000]
 [65881 16480]
 [65881 16960]
 [65881 17440]
 [65881 17920]
 [65881 18400]
 [65881 18880]
 [65881 19360]
 [65881 19840]
 [65881 20320]
 [65881 20800]
 [65881 21280]
 [65881 21760]
 [65881 22240]
 [65881 22720]
 [65881 23200]
 [65881 23680]
 [65881 24160]
 [65881 24640]
 [65881 25120]
 [65881 25600]
 [65881 26080]
 [65881 26560]
 [65881 27040]
 [65881 27520]
 [65881 28000]
 [65881 28480]
 [65881 28960]
 [66361   160]
 [66361   640]
 [66361  1120]
 [66361  1600]
 [66361  2080]
 [66361  2560]
 [66361  3040]
 [66361  3520]
 [66361  4000]
 [66361  4480]
 [66361  4960]
 [66361  5440]
 [66361  5920]
 [66361  6400]
 [66361  6880]
 [66361  7360]
 [66361  7840]
 [66361  8320]
 [66361  8800]
 [66361  9280]
 [66361  9760]
 [66361 10240]
 [66361 10720]
 [66361 11200]
 [66361 11680]
 [66361 12160]
 [66361 12640]
 [66361 13120]
 [66361 13600]
 [66361 14080]
 [66361 14560]
 [66361 15040]
 [66361 15520]
 [66361 16000]
 [66361 16480]
 [66361 16960]
 [66361 17440]
 [66361 17920]
 [66361 18400]
 [66361 18880]
 [66361 19360]
 [66361 19840]
 [66361 20320]
 [66361 20800]
 [66361 21280]
 [66361 21760]
 [66361 22240]
 [66361 22720]
 [66361 23200]
 [66361 23680]
 [66361 24160]
 [66361 24640]
 [66361 25120]
 [66361 25600]
 [66361 26080]
 [66361 26560]
 [66841   160]
 [66841   640]
 [66841  1120]
 [66841  1600]
 [66841  2080]
 [66841  2560]
 [66841  3040]
 [66841  3520]
 [66841  4000]
 [66841  4480]
 [66841  4960]
 [66841  5440]
 [66841  5920]
 [66841  6400]
 [66841  6880]
 [66841  7360]
 [66841  7840]
 [66841  8320]
 [66841  8800]
 [66841  9280]
 [66841  9760]
 [66841 10240]
 [66841 10720]
 [66841 11200]
 [66841 11680]
 [66841 12160]
 [66841 12640]
 [66841 13120]
 [66841 13600]
 [66841 14080]
 [66841 14560]
 [66841 15040]
 [66841 15520]
 [66841 16000]
 [66841 16480]
 [66841 16960]
 [66841 17440]
 [66841 17920]
 [66841 18400]
 [66841 18880]
 [66841 19840]
 [66841 21280]
 [66841 21760]
 [66841 22240]
 [66841 22720]
 [67321   640]
 [67321  1120]
 [67321  1600]
 [67321  2080]
 [67321  2560]
 [67321  3040]
 [67321  3520]
 [67321  4000]
 [67321  4480]
 [67321  4960]
 [67321  5440]
 [67321  5920]
 [67321  6400]
 [67321  6880]
 [67321  7360]
 [67321  8320]
 [67801  4000]
 [67801  4480]]
    - 属性 (Attributes):
      - downsample: [1. 1.]
      - downsampled_level_dim: [69308 45080]
      - level_dim: [69308 45080]
      - name: 22811he
      - patch_level: 0
      - patch_size: 512
      - save_path: /data2/ranxiangyu/vstain/h5/patches

